user,tweet,sentiment
ABP à¤®à¤¾à¤à¤¾,blog,Netural
K.R.Daveð®ð³,time mpdelhi mind trolling,Netural
Bharatvasi,reject manoj tiwaris resignation delhiwala head bjp delhi mr tiwaris resignation delhiwala head bjp delhi manoj resignation delhiwala head bjp delhi tiwaris delhiwala head bjp delhi resignation delhiwala head bjp delhi delhiwala head bjp delhi rear delhi bjp delhi delhi,Netural
Radhe,manish sisodia marginamantulah khan marginow convinced delhi voted education,Netural
Bharat ke Hindustani,incindia arey sahab congress workers delhi voted instead voting sikh sahab delhi c,Netural
Sadhu Athma Prakasham,delhi election,Netural
Nitin Singh,delhi police creating traffic jam noida useless barricading km daily snarl dtptrafic,Negative
Amit Bajpai,visual treat watch kms highway delhi mumbai connect cities,Netural
PDVanjarið§,delhimumbai expressway year delhi mumbai distance reduced hours hoursdelhi,Netural
Sarvare Alam,congratulations delhi,Netural
smd ameen,swamy seafodsraj hate speeches bjp lose election delhi bihar wb,Negative
Aryað,delhi vote themeverybody expects congress fightstand upspeak,Netural
danta prasada Rao,imvk ipl predictionambani mass vs delhinoshit finish style ambani team title,Netural
Ram,keyakahe elected uncle central problem police control centrali save delhi,Netural
Sushil Sancheti ð®ð³,taxes develop infrastrure narendramodi govt delhimumbai expressway,Netural
Siddharth Sharma,bhotnath mswera save time delivery charge visit gita p,Netural
THUGS OF Amitabh Bachchan ð®ð³,struck delhi traffic pradip jankibat,Netural
kumar,delhi police home ministry shah working directly gujrat model india welcomes,Positive
News Nation,kwithdchaurasia dchaurasia,Netural
Cyril Rodrigues,uahindia delhipolice shame delhi policenamard delhi police,Netural
Madhusudan Thakkar,delhiasemblyelections losses modishah hindutva pitch louder sharper thewirein,Netural
Sanjay Tiwari,wow delhi citizen,Positive
G V Nairð®ð³NaMoð,dostkhanjamu amadmiparty delhi bloody hindu fols vote shit free cost,Negative
Govind Thakur,rahulgandhi sir corona virus finished congress delhi election,Netural
Augustine Varkey,drubbing arvindkejriwal delhi dare call terrorist education r,Netural
Nitin Sharma,time travel delhi metro loud music earphones station utarna station uta,Positive
Mohan Rao Balaga,battle panipat lost delhi hindus stayed home defectedthose leave history,Netural
ART,chetanbhagat delhi care free water electricity schools buses ev,Positive
Piyush Rai,state utar pradesh setting wrong precedent halfadozen including woman journ,Negative
Provoked Preð¤ Verde â ,delhisarcasm chotafanta closely follow hon isko,Netural
Zee News Hindi,videonirbhaya,Netural
Gulshan_mishrað©ð®ð³,chainakya cricketracker punjab delhi,Netural
Mubashir,blesedumati asadowaisi aimnational congresi congress delhi jiti owais,Netural
Red Fury,kicking lumps players season dirty tactics ball fratetrain,Negative
Nishith,bapu delhi charge gya vivajeans,Netural
ajitsinh Jagirdar ð®ð³ #We_The_Threadeans,gendange prasadperla insanatan nationmyfamily superindianist shytigres sethiab wishmaster,Netural
Gaurav Verma,struggle priyanka gandhi delhi poll loss,Netural
IndiaAgainstHate,shahenbaghof thexposenews shahen bagh received lot flak blocking traficbut analysis,Netural
Prof (Dr) Ratnesh Dwivedi,chitra spoke live today quoted rajdep tweet state elections stronghold r,Positive
Enactus MirandaHouse,february enactus miranda house conducted fun filled fundraising fair day made colorful joyous,Positive
Roma,narendramodi listening speech cleared elite delhi default tax outgo tax,Netural
Ajay 1712,shuchitasrivast mahapatpravat incindia introspection hour party b dat senior respo,Netural
Amir Ali,dilsedesh rahulgandhi incindia work day night india read,Netural
SG,gauravbh ajtak sardanarohit loved tweet lessons delhi god u campaign delhi team delhi delhi,Positive
Rachit Munjal,sudhirchaudhary sudhirchaudhary delhi giving taxes delhi govt returning tax,Netural
vinit Panchal,zenews bjp huge face delhi betterment party,Positive
Upendra Gautam,rabindramishra sajhaparty nepal found model delhis amadmiparty,Netural
auzubill_Ø¹Ø§ÙØ¨,jamia milia islamianew delhi,Netural
Dr.KHB,howmuchfre delhi free kejrival pay,Positive
Nidhi Sinha,ashokepandit ghanta saidbjp degradation institutes valueswhy election commission delhi l,Netural
Guruji GaiTonde,nutanjyot rudravyas desertfoxi differ gradual downfall bjp optimist gradual downfall bjp sudden bjp rise bjp bjp bjp,Netural
sakalmedia,masked man loots inr lakhs oriental bank commerce delhi investigations awaitsakal,Netural
Vidyanag Moka,howmuchfre free nonsense free fooling free delhi bankruptcy courtesy delhi tuglak,Positive
BHAVESH GOVINDBHAI PARMAR,bjp expected result delhi caa disprove big effect election kejariwal exp small election kejariwal exp effect election kejariwal exp election kejariwal exp kejariwal exp leave exp exp exp,Negative
Amit kumar,justvot delhibonvot aslifans sidharthkeaslifans,Netural
Neeraj sharma,alisohrab shahbazansar achadara patrakar bahaur gayapakistani delhi indian embassy ofic,Netural
madan sojat (R J )ð®ð³ ÆÃð¯%ð,guptaswati laludave narendramodi,Netural
ALOK GOEL,years cr cars sold expensive onesover cr abroadbut cr,Negative
Ashu Inredible,iarmysuporter jaichand sarey delhi ghulami pasand h mansikta ghulamon h,Netural
Devdiscourse,blame game cong rout delhi polls,Negative
Sunil Raj Singh,education minister margin votes amp amanatulahkhan margin voteso im alwa,Netural
News18,apkidili kejriwal leads tsunami delhiwatch newsepicentre maryashakil pm,Netural
TamilanNewz,delhielectionresult delhielectionresults delhi,Netural
India TV,war words breaks incindia incdelhi leaders delhi poll debacle watch ajkibat tonight indiatvnews,Netural
ðððð,shops delhi develop film,Netural
Dr priti MD,priti delhi coi nephjc,Netural
Azad,lambalka angietribeca dear incindia appoint lambalka delhi congress president,Netural
Optimist,piyushgoyalofc dhaval piyushgoyal talking itdid talk delhi election,Netural
ustad,punjab delhi,Netural
Jugunoo Patel Kurmi@110%Follow Back,ishiksha nitishkumar rjdforindia yadavtejashwi shiksha g biharwale delhi tarj vote nitish,Netural
Mahesh Khosla,auto expo components show pragati maidan delhi pragati maidan international trade fair,Positive
RAHUL PANDEY,arvindkejriwal sir delhi flat lena chahta pradhan mantri awas yojna taraf subsidi milna c,Negative
chandravadan trivedi,kapilsibal delhi votes losing deposit money doubletime duck national capital,Netural
Santosh C,rsurjewala dhakan surjewala delhi chunav bat,Netural
Pardeep chuttani,delhi election fool politician mataoficial oficeofut start free schemes da,Positive
Punjabi Sikh Sangat,delhi sikhs kejriwalread,Netural
Khan,chitraum patalkhor delhi muslim kejriwal vote mila baki hindu manti,Netural
Amit Kumar,ad ref prp earlier intimated announced february declared due course,Negative
Nitin gupta,sedonvrinda msawant sir bjp suporteri believe talking delhi voters bcm,Netural
AZ,xadejournalist delhi police punjab police police baluchistan policesame genetic pool,Netural
Vini :),goairlinesindia flight kolkata delhi g feb cancelled airline receive,Netural
Saahil Murli Menghani,breakingdcp south tells breakthrough gargi case arrested policethese students,Netural
tushar,delhi voters,Netural
Sarcastic_HumaN,chotafanta prezverde prezverde tweet retwet ata chakar,Netural
Rajnish Sharma ð®ð³,hvgoenka welcome american delhi,Positive
Sanjay Rajyaguru,ajtak delhi,Netural
Nagarjun Dwarakanath,ysjagan met narendramodi delhi today gifted idol lord balaji,Positive
Anil Naik.,karmachanics ankchamp drsjaishankar narayanibasu rahulgandhi pmoindia fine appreciate sense,Positive
S.AMI Venkatesh ð®ð³ ð¼ð½ð¼ ðð½ð¾ðµðµð¸ð²ð°ð»,forget indias finances congress deep trouble delhi results showing,Negative
â¬ternal Damnation,pradep gupta reacting correct exit poll resultsdelhielectionresult indiatodayaxispol delhi elec,Netural
Govt Jobs India,esic delhi latest recruitment apply ofline medical officer posts facebok,Positive
R G TIWARI,narendramodi pradhan mantri jimcd level ker delhi elections nigam parsad,Netural
#Luv â¢ #INC ð®ð³,congratulations shaktisinhgohil appointment aic incharge delhi full faith wi,Positive
viratFan,depikadli gptsant nidhiguptaind rahulgandhi flyover kejari sarkar build,Netural
Jeem,providing ideological diferencemerely toning offensive rhetoric arvind kejriwal lib,Netural
Ashish Gupta,abhijetdipke date changed pay homage pulwama martyrs,Netural
757Live India,delhi assembly polls congress footprint shrinks muslimdominated seats bags fewer,Netural
757Live India,struggle priyanka gandhi delhi poll loss hindustan times,Netural
AMIT BHARDWAJ,mopngeseva hpcl id consumer distributorganga enterprises delhi dist shahdara mob,Netural
Vinant bhargava,vinant lurker delhi coi nephjc,Netural
JAAN 2 Purkayastha,prashantkishor job delhi,Netural
DD News,delhi andhra pradesh chief minister ysjagan calls pm narendramodi,Netural
News Karnataka,delhi police bringing bookie sanjev chawla india news headlines,Netural
syed zeeshan,sumitkashyapjha number bjp leaders delhi resigned farzerono responsible h,Positive
Naveen,deshbhaktjethva nileshjnu leoknock arvindkejriwal btayengi delhi delhi h,Netural
guyfromvalleyðð,baya open masque delhi che kyaba mareth,Netural
Amit.p,pandeypiyush sardanarohit bjp sirf garib logo dete h sbko delhi jeisa,Netural
shibinazad,article makes lovely reading personally fills hope tomorowthe delhi mod,Positive
S_Parikh,republic freebies cheaper services sign governance world maharashtra n delhi bige,Netural
Sukhada,bjp win delhi,Positive
Amal Chaturvedi,congratulate arvindkejriwal winap make delhi worlds city,Netural
Jitender wadhwa,pmoindia narendramodi hare krishna jara delhi mpor mcd dandvat chalo,Netural
ISM,tomorrow amadmiparty declare cancellation caa nrc delhi demanded shahenbaghprotests,Netural
Dr.Bijaykrishna jana,swamy defeat bjps failure win match delhi election lead defeat future bec,Positive
Pavan,mrfakers crore day cost pm modis spg security cover news analysis news,Netural
vijay nakhasi,howmuchfre delhi election freebies cost tax payers,Netural
P.C.PALIWAL,nirbhaya,Netural
Ella ðð»,manesha mysteriousleo family entire family tv phod kejru tv dikh,Netural
I_am_Indian,htwets sardesairajdep future candidate pm opposition party leaders praising h,Netural
Shreyu,rahulgandhi rahul understand happiness losing delhi writing shit acusin,Positive
Kanchi B. Venkatesan,caa amp nrc,Netural
Raman Kumar Mandal,kapilmishraind kami logo nafrat failane delhi janta nafrat chuna,Netural
Roshani Rustomji,dewdrop gofyolives desimojito rosek sudipind arvindkejriwal artishere bdut prashantkishor,Netural
Dr. Dhrumil Patel,vijender gupta made delhi bjp head man managed win big margin amp,Positive
jayaprakash rao,ani dhobi pachad cong delhi,Netural
Samta Kapur Arora,ghostspoter acountantvarun manishkumar,Netural
Hafizul Laskar,arvindkejriwal amadmiparty apki point delhi minority vote congress party congress dila,Netural
TreasureHunt,swamy development agenda work country back economy growth trajectory el,Netural
Aatish,palavict concern khalistan agenda expecting support kejriwal sho,Netural
Sray,slickenteur delhi bjp face,Netural
Mohammad,nrcprotest hope delhi arvindkejriwal amadmiparty,Netural
Ajay Tevetia,reason bjp debacle delhi state elections small traders r suffering lot officers,Negative
Rachit Munjal,sudhirchaudhary delhi voting free stuff neglecting rashtra issues,Positive
With CAA and CAB,coljrana ani bsdk modi shah asli delhi kei malik kei delhi police mcd land pass ce,Netural
Sanmati Jain,reiterating folded handspls focus deliver n cement delhi yrs ur sp giving air rumours,Netural
Dinkar Singh Rawat,delhi police arrested accused gargi college students molestation case teams working case,Netural
Manoj Kumar,hvgoenka bcoz delhi loves freebies,Netural
ð©ð®ð³speaker madamð®ð³ð©,acharyapramodk delhi muftistan hedhoti badlke clear dikhega,Positive
Ratan Manilal,areas delhi form national capital serve purpose capital focus,Netural
Sandeep,himanchi jhaji realhimanshi hamein ghnta fark pdne punjab delhi,Netural
Nitin gupta,athavaleabhi sir bjp suporteri believe talking delhi voters bcm leftist w,Negative
Md.A. Halim Miah,swamy argument rationale dear swamy bjp strategically nrc issue delhi,Netural
WatsupAsia,latest delhis deputy chief minister manish sisodia osd custody cbi,Positive
Sandeep S,tripathir hnmishra bjp politicians called india vs pakistan blaim delhi pakista,Netural
Rana Safvi Ø±Ø¹ÙØ§ à¤°à¤¾à¤¨à¤¾,history delhi agesdo interested knowing delhis history heritage,Positive
Umesh Mishra,dili prove candle march desh prem sb bs chonchle life mae adventure asli,Netural
Sarcastic_HumaN,snazimali iqrak endorse fact endorsement needed,Netural
Nehal Ahmed Faridi Lovely Robert,congrulations dear arvind kejriwal development leader cheif minister delhi congrulations p,Netural
Mohammad Osama,congratulations arvindkejriwal sir amp amadmiparty winning delhi assembly election wishes sir upcoming years,Positive
ZOYA,prahladjha chitraum imviru delhi seat jharkhand,Netural
Rock on,virsanghvi made idiot congress leader delhi,Negative
Sagar Lahoti,rudravinayak sirjenishpatel nazlinshaikh badridk satishchoubey sumanvirwani,Netural
Anshuman Singh,read threadamong things delhi election result intensify dangerous prece,Negative
Saaket Jain ð®ð³,sanjayjain bjpdelhi delhi voted considering bright cheaper future freebies voted bright cheaper future freebies considering bright cheaper future freebies dull cheaper future freebies expensive freebies past freebies,Positive
concernedIndian,abhinaprakash sirjigane bina headphone sun saktevery takey lyricsbjp instead promoted,Netural
IndiaTomorrow.net,delhiasemblyelections indiagainstcanprnrc caa,Netural
Aaj Ki Taza Khabar (youtube channel),lets discuss delhi elections detailwe live youtube chanelhere link,Positive
Bhupender Singh,sardesairajdep tvmohandaspai pranoyroyndtv gift advt channels trick bj,Netural
Ashish Gupta,vivekagnihotri depakrsingh,Netural
Naveen Kumar Upadhyay,gulabdharkar delhi janta unit free pr zamir bech,Positive
